"Facility Name","Provider Number",City,"Total Performance Score","PY2020 Payment Reduction Percentage","Ownership as of December 31, 2018"
"DAVITA-SAN DIEGO SOUTH DIALYSIS",52799,"SAN DIEGO",69,0.00%,DAVITA
"DAVITA-DIALYSIS CENTER OF SANTA PAULA",52800,"SANTA PAULA",74,0.00%,DAVITA
"DAVITA-HOLLYWOOD DIALYSIS CENTER",52801,"LOS ANGELES",64,0.00%,DAVITA
"DAVITA-HARBOR UCLA",52802,TORRANCE,79,0.00%,DAVITA
"DAVITA-CARSON DIALYSIS",52803,CARSON,67,0.00%,DAVITA
"DAVITA-MONTCLAIR DIALYSIS CENTER",52804,MONTCLAIR,55,0.50%,DAVITA
"GRASS VALLEY DIALYSIS CENTER",52805,"GRASS VALLEY",79,0.00%,DAVITA
"KIDNEY DIALYSIS CENTER OF BALDWIN HILLS, LLC",52806,"LOS ANGELES",53,0.50%,"KIDNEY CENTER, INC."
"DAVITA-VALLEY VIEW DIALYSIS",52807,"MORENO VALLEY",66,0.00%,DAVITA
"DAVITA-SADDLEBACK DIALYSIS",52808,"LAGUNA HILLS",85,0.00%,DAVITA
"U.S. RENAL CARE WEST LOS ANGELES DIALYSIS",52809,"LOS ANGELES",47,1.00%,"US RENAL CARE, INC."
"BENICIA DIALYSIS CENTER",52810,BENICIA,66,0.00%,DAVITA
"DAVITA-SAN LUIS OBISPO DIALYSIS",52811,"SAN LUIS OBISPO",63,0.00%,DAVITA
"FMC-BLYTHE DESERT DIALYSIS",52812,BLYTHE,91,0.00%,"FRESENIUS MEDICAL CARE"
"SAN FRANCISCO GENERAL HOSPITAL RENAL CENTER",52813,"SAN FRANCISCO",48,1.00%,"NOT A CHAIN"
"TRACY DIALYSIS CENTER",52814,TRACY,81,0.00%,DAVITA
"RAI BANCROFT",52815,OAKLAND,70,0.00%,"FRESENIUS MEDICAL CARE"
"DESERT CITIES DIALYSIS OF BARSTOW",52816,BARSTOW,49,0.50%,"NOT A CHAIN"
"FMC-RAI-CARE CENTERS OF COLTON, LLC",52817,COLTON,77,0.00%,"FRESENIUS MEDICAL CARE"
"UCSD DIALYSIS CENTER",52818,"SAN DIEGO",89,0.00%,"NOT A CHAIN"
"SATELLITE DIALYSIS SAN MATEO",52819,"SAN MATEO",80,0.00%,"SATELLITE HEALTHCARE"
"FMC-RAI-W. FOOTHILL BLVD-GLENDORA",52820,GLENDORA,56,0.50%,"FRESENIUS MEDICAL CARE"
"U.S. RENAL CARE GARDENA DIALYSIS - 190TH",52821,GARDENA,51,0.50%,"US RENAL CARE, INC."
"OAKLAND PERITONEAL DIALYSIS CENTER",52822,OAKLAND,36,1.50%,DAVITA
"FMC WOODLAND",52825,WOODLAND,76,0.00%,"NOT A CHAIN"
"NORTH HIGHLANDS DIALYSIS CENTER",52826,"NORTH HIGHLANDS",54,0.50%,DAVITA
"U.S. RENAL CARE PANORAMA CITY DIALYSIS",52827,"PANORAMA CITY",58,0.50%,"US RENAL CARE, INC."
"DAVITA-LOS ANGELES DOWNTOWN",52828,"LOS ANGELES",53,0.50%,DAVITA
"FMC-SANTA PAULA",52829,"SANTA PAULA",80,0.00%,"FRESENIUS MEDICAL CARE"
"FMC-CALEXICO DESERT DIALYSIS",52830,CALEXICO,86,0.00%,"FRESENIUS MEDICAL CARE"
"FMC DIABLO WEST ANTIOCH",52831,ANTIOCH,72,0.00%,"FRESENIUS MEDICAL CARE"
"KIDNEY INSTITUTE AT EISENHOWER MEDICAL CENTER",52832,"RANCHO MIRAGE",59,0.00%,"NOT A CHAIN"
"U.S. RENAL CARE OCEANSIDE DIALYSIS",52834,OCEANSIDE,53,0.50%,"US RENAL CARE, INC."
"U.S. RENAL CARE CHULA VISTA BROADWAY DIALYSIS",52835,"CHULA VISTA",74,0.00%,"US RENAL CARE, INC."
"TOIYABE DIALYSIS CENTER",52836,BISHOP,75,0.00%,"NOT A CHAIN"
"U.S. RENAL CARE WESTSIDE DIALYSIS",52837,"LOS ANGELES",57,0.50%,"US RENAL CARE, INC."
"LOMPOC ARTIFICIAL KIDNEY CENTER, LLC",52838,LOMPOC,63,0.00%,"NOT A CHAIN"
"DAVITA-NORTHEAST BAKERSFIELD DIALYSIS",52839,BAKERSFIELD,65,0.00%,DAVITA
"U.S. RENAL CARE LONG BEACH DIALYSIS",52840,"LONG BEACH",50,0.50%,"US RENAL CARE, INC."
"ANTIOCH DIALYSIS CENTER",52841,ANTIOCH,48,1.00%,DAVITA
"FMC-BUENA CREEK",52842,VISTA,66,0.00%,"FRESENIUS MEDICAL CARE"
"U.S. RENAL CARE MONTEBELLO DIALYSIS",52843,MONTEBELLO,69,0.00%,"US RENAL CARE, INC."
"DAVITA-IMPERIAL CARE DIALYSIS CENTER",52844,LYNWOOD,61,0.00%,DAVITA
"SOUTH HAYWARD DIALYSIS CENTER",52845,HAYWARD,57,0.50%,DAVITA
FMC-INGLEWOOD,52846,INGLEWOOD,39,1.00%,"FRESENIUS MEDICAL CARE"
"FMC-WEST COVINA KIDNEY CENTER",52847,"WEST COVINA",57,0.50%,"FRESENIUS MEDICAL CARE"
FMC-RIVERSIDE,52848,RIVERSIDE,64,0.00%,"FRESENIUS MEDICAL CARE"
"ORANGEVALE DIALYSIS CENTER",52850,ORANGEVALE,55,0.50%,DAVITA
"DAVITA-CRESCENT HEIGHTS DIALYSIS CENTER",52852,"LOS ANGELES",56,0.50%,DAVITA
"OAKDALE KIDNEY CENTER, LLC",52853,OAKDALE,66,0.00%,"INNOVATIVE DIALYSIS SYSTEMS"
"MOHAN DIALYSIS CENTER OF INDUSTRY",52854,"CITY OF INDUSTRY",50,0.50%,"NOT A CHAIN"
"FMC-RANCHO CUCAMONGA",52855,"RANCHO CUCAMONGA",57,0.50%,"FRESENIUS MEDICAL CARE"
"DAVITA-WASHINGTON PLAZA DIALYSIS CENTER",52856,"LOS ANGELES",64,0.00%,DAVITA
"FLORIN DIALYSIS CENTER",52857,SACRAMENTO,68,0.00%,DAVITA
"DAVITA-KENNETH HAHN PLAZA DIALYSIS CENTER",52858,"LOS ANGELES",53,0.50%,DAVITA
"DAVITA-WEST GLENDALE DIALYSIS",52859,GLENDALE,65,0.00%,DAVITA
"FMC-DIALYSIS SERVICES CHANNEL ISLANDS",52860,OXNARD,70,0.00%,"FRESENIUS MEDICAL CARE"
"FMC-SOUTH ORANGE COUNTY",52861,"SANTA ANA",67,0.00%,"FRESENIUS MEDICAL CARE"
"FMC-NORTH ORANGE COUNTY",52862,ANAHEIM,60,0.00%,"FRESENIUS MEDICAL CARE"
"FMC-RAI-NORTH RIVERSIDE-RIALTO",52863,RIALTO,51,0.50%,"FRESENIUS MEDICAL CARE"
"FMC-SAN YSIDRO DIALYSIS CENTER",52864,"SAN DIEGO",87,0.00%,"FRESENIUS MEDICAL CARE"
"DAVITA-CENTURY CITY DIALYSIS CENTER",52865,"LOS ANGELES",54,0.50%,DAVITA
"DAVITA-SAN YSIDRO DIALYSIS",52866,"SAN DIEGO",78,0.00%,DAVITA
"EAST PALMDALE DIALYSIS CENTER",52867,PALMDALE,22,2.00%,"NOT A CHAIN"
"QUEENS DIALYSIS UNIT, INC.",52868,"WEST COVINA",37,1.50%,"NOT A CHAIN"
"DAVITA-PALMDALE REGIONAL DIALYSIS",52869,PALMDALE,51,0.50%,DAVITA
"SATELLITE DIALYSIS SUNNYVALE",52870,SUNNYVALE,80,0.00%,"SATELLITE HEALTHCARE"
"DAVITA CENTRAL COAST KIDNEY CENTER",52871,"SANTA MARIA",67,0.00%,DAVITA
"FLORENCE DIALYSIS CENTER",52872,"LOS ANGELES",57,0.50%,"NOT A CHAIN"
"DAVITA-DIALYSIS CENTER OF THOUSAND OAKS",52873,"THOUSAND OAKS",47,1.00%,DAVITA
"SATELLITE HEALTHCARE SOUTH SAN FRANCISCO",52874,"SOUTH SAN FRANCISCO",60,0.00%,"SATELLITE HEALTHCARE"
"U.S. RENAL CARE CULVER CITY",52875,"CULVER CITY",54,0.50%,"US RENAL CARE, INC."
"OROVILLE DIALYSIS CLINIC",52876,OROVILLE,70,0.00%,"DIALYSIS CLINIC, INC."
"YUBA SUTTER DIALYSIS",52877,"YUBA CITY",49,0.50%,"AMERICAN RENAL ASSOCIATES"
"FMC-SAN BERNARDINO",52878,"SAN BERNARDINO",62,0.00%,"FRESENIUS MEDICAL CARE"
"HACIENDA DIALYSIS CENTER",52879,"HACIENDA HEIGHTS",31,1.50%,"NOT A CHAIN"
FMC-BELLFLOWER,52880,BELLFLOWER,71,0.00%,"FRESENIUS MEDICAL CARE"
"NEWPORT BEACH DIALYSIS",52881,"NEWPORT BEACH",73,0.00%,"RENAL RESEARCH INSTITUTE"
"FMC-WEST LOS ANGELES",52882,INGLEWOOD,55,0.50%,"FRESENIUS MEDICAL CARE"
"DAVITA-SAN DIEGO EAST",52883,"SAN DIEGO",60,0.00%,DAVITA
"WHITTIER KIDNEY DIALYSIS CENTER",52884,WHITTIER,53,0.50%,"NOT A CHAIN"
"FMC-DIALYSIS SERVICES OF PARADISE",52885,"SAN DIEGO",61,0.00%,"FRESENIUS MEDICAL CARE"
"FMC-DIALYSIS SERVICES OF COLLEGE",52886,"SAN DIEGO",79,0.00%,"FRESENIUS MEDICAL CARE"
"SATELLITE DIALYSIS WINDSOR",52887,WINDSOR,73,0.00%,"SATELLITE HEALTHCARE"
"PARKWAY KIDNEY CENTER",52888,MODESTO,71,0.00%,"INNOVATIVE DIALYSIS SYSTEMS"
"FMC-NORTH LONG BEACH",52889,"LONG BEACH",89,0.00%,"FRESENIUS MEDICAL CARE"
"FMC-ANTELOPE VALLEY",52890,LANCASTER,49,0.50%,"FRESENIUS MEDICAL CARE"
"WELLBOUND OF SAN JOSE LLC",52891,"SAN JOSE",64,0.00%,"SATELLITE HEALTHCARE"
"SOLEDAD DIALYSIS CENTER",52892,SOLEDAD,79,0.00%,DAVITA
"TEMPLE CITY DIALYSIS FACILITY, INC.",52893,"TEMPLE CITY",62,0.00%,"NOT A CHAIN"
FMC-RAI-MONROE-INDIO,52894,INDIO,71,0.00%,"FRESENIUS MEDICAL CARE"
"DAVITA-LAKE ELSINORE DIALYSIS CENTER",52895,"LAKE ELSINORE",48,1.00%,DAVITA
"DAVITA-CERRITOS DIALYSIS",52896,CERRITOS,70,0.00%,DAVITA
"DAVITA-TUSTIN DIALYSIS CENTER",52897,"SANTA ANA",56,0.50%,DAVITA
"FMC-RAI-LAGUNA CANYON-IRVINE",52898,IRVINE,74,0.00%,"FRESENIUS MEDICAL CARE"
"U.S. RENAL CARE LOS ANGELES DIALYSIS",52899,"LOS ANGELES",69,0.00%,"US RENAL CARE, INC."
"PEDIATRIC DIALYSIS UNIT AT UCSF",53501,"SAN FRANCISCO",40,1.00%,"NOT A CHAIN"
"KAWEAH DELTA DIALYSIS FACILITY",53506,VISALIA,64,0.00%,"NOT A CHAIN"
"MEE MEMORIAL HOSPITAL-DIALYSIS",53521,"KING CITY",76,0.00%,"NOT A CHAIN"
"UC CHRONIC DIALYSIS/MT. ZION",53523,"SAN FRANCISCO",43,1.00%,"NOT A CHAIN"
"COMMUNITY DIALYSIS CENTER",53525,FRESNO,56,0.50%,"NOT A CHAIN"
"SAN JOAQUIN GENERAL HOSPITAL",53526,"FRENCH CAMP",61,0.00%,"NOT A CHAIN"
"ST. JOSEPH HOSPITAL DIALYSIS CENTER-SANTA ANA",53527,"SANTA ANA",80,0.00%,"NOT A CHAIN"
"062303 UNIVERSITY OF CO HOSPITAL - HOME DIALYSIS",62303,AURORA,65,0.00%,"NOT A CHAIN"
"062311 THE CHILDRENS HOSPITAL KIDNEY CTR.",62311,AURORA,21,2.00%,"NOT A CHAIN"
"062315 HEART OF THE ROCKIES REGIONAL DIALYSIS CENTER",62315,SALIDA,66,0.00%,"NOT A CHAIN"
"062501 ROCKY MOUNTAIN DIALYSIS (FMC)",62501,DENVER,62,0.00%,"FRESENIUS MEDICAL CARE"
"062502 LAKEWOOD DIALYSIS (DVA)",62502,LAKEWOOD,83,0.00%,DAVITA
"062505 NORTHERN COLORADO KIDNEY CENTER (FMC)",62505,"FORT COLLINS",57,0.50%,"FRESENIUS MEDICAL CARE"
"062507 PIKES PEAK DIALYSIS CENTER (DVA)",62507,"COLORADO SPRINGS",69,0.00%,DAVITA
"062510 GREELEY DIALYSIS (FMC)",62510,GREELEY,71,0.00%,"FRESENIUS MEDICAL CARE"
"062511 THORNTON DIALYSIS (DVA)",62511,THORNTON,64,0.00%,DAVITA
"062514 AURORA DIALYSIS (DVA)",62514,AURORA,72,0.00%,DAVITA
"062517 BOULDER DIALYSIS (DVA)",62517,BOULDER,73,0.00%,DAVITA
"062518 SOUTH DENVER DIALYSIS (DVA)",62518,DENVER,66,0.00%,DAVITA
"062519 LITTLETON DIALYSIS (DVA)",62519,LITTLETON,67,0.00%,DAVITA
"062520 PUEBLO DIALYSIS (FMC)",62520,PUEBLO,81,0.00%,"FRESENIUS MEDICAL CARE"
"062521 ARVADA DIALYSIS CENTER (DVA)",62521,ARVADA,51,0.50%,DAVITA
"062522 CANON CITY DIALYSIS (FMC)",62522,"CANON CITY",78,0.00%,"FRESENIUS MEDICAL CARE"
"062523 LOVELAND DIALYSIS (FMC)",62523,LOVELAND,93,0.00%,"FRESENIUS MEDICAL CARE"
"062524 PRINTERS PLACE DIALYSIS CENTER (DVA)",62524,"COLORADO SPRINGS",83,0.00%,DAVITA
"062525 LA JUNTA DIALYSIS (FMC)",62525,"LA JUNTA",85,0.00%,"FRESENIUS MEDICAL CARE"
"062526 WALSENBURG DIALYSIS (FMC)",62526,WALSENBURG,81,0.00%,"FRESENIUS MEDICAL CARE"
"062527 NORTHEAST DENVER DIALYSIS (FKC)",62527,AURORA,51,0.50%,"FRESENIUS MEDICAL CARE"
"062528 FOUR CORNERS DIALYSIS CLINIC CORTEZ (DVA)",62528,CORTEZ,76,0.00%,DAVITA
"062529 LOWRY DIALYSIS CENTER (DVA)",62529,DENVER,88,0.00%,DAVITA
"062530 MONTROSE DIALYSIS (DCI)",62530,MONTROSE,86,0.00%,"DIALYSIS CLINIC, INC."
"062531 ENGLEWOOD DIALYSIS (DVA)",62531,ENGLEWOOD,68,0.00%,DAVITA
"062533 COMMERCE CITY DIALYSIS (DVA)",62533,"COMMERCE CITY",75,0.00%,DAVITA
"062534 LONGMONT DIALYSIS (DVA)",62534,LONGMONT,74,0.00%,DAVITA
"062535 LAKEWOOD CROSSING DIALYSIS (DVA)",62535,LAKEWOOD,91,0.00%,DAVITA
"062536 LAMAR DIALYSIS (FMC)",62536,LAMAR,83,0.00%,"FRESENIUS MEDICAL CARE"
"062537 PUEBLO SOUTH DIALYSIS (FMC)",62537,PUEBLO,71,0.00%,"FRESENIUS MEDICAL CARE"
"062538 GRAND JUNCTION DIALYSIS (DCI)",62538,"GRAND JUNCTION",71,0.00%,"DIALYSIS CLINIC, INC."
"062540 EAST AURORA DIALYSIS (DVA)",62540,AURORA,59,0.00%,DAVITA
"062541 MILE HIGH PD (DVA)",62541,LAKEWOOD,76,0.00%,DAVITA
"062542 BRIGHTON DIALYSIS (DVA)",62542,BRIGHTON,79,0.00%,DAVITA
"062543 LONETREE DIALYSIS (DVA)",62543,ENGLEWOOD,84,0.00%,DAVITA
"062544 BELCARO DIALYSIS (DVA)",62544,DENVER,67,0.00%,DAVITA
"062545 AURORA DIALYSIS (FMC)",62545,AURORA,53,0.50%,"RENAL CARE GROUP INC."
"062546 DENVER DIALYSIS (DVA)",62546,DENVER,53,0.50%,DAVITA
"062547 DURANGO DIALYSIS CENTER (DVA)",62547,DURANGO,76,0.00%,DAVITA
"062548 STAPLETON DIALYSIS (FMC)",62548,DENVER,74,0.00%,"FRESENIUS MEDICAL CARE"
"062550 ALAMOSA DIALYSIS (DVA)",62550,ALAMOSA,79,0.00%,DAVITA
"062553 GRAND JUNCTION DIALYSIS CENTER (DVA)",62553,"GRAND JUNCTION",63,0.00%,DAVITA
"062554 KIDNEY CENTER OF ARVADA (ARA)",62554,ARVADA,75,0.00%,"AMERICAN RENAL ASSOCIATES"
"062555 KIDNEY CENTER OF LAFAYETTE (ARA)",62555,LAFAYETTE,75,0.00%,"AMERICAN RENAL ASSOCIATES"
"062556 KIDNEY CENTER OF LAKEWOOD (ARA)",62556,DENVER,51,0.50%,"AMERICAN RENAL ASSOCIATES"
"062557 KIDNEY CENTER OF LONGMONT (ARA)",62557,LONGMONT,83,0.00%,"AMERICAN RENAL ASSOCIATES"
"062558 KIDNEY CENTER OF WESTMINSTER (ARA)",62558,WESTMINSTER,75,0.00%,"AMERICAN RENAL ASSOCIATES"
"062559 NORTH METRO DENVER DIALYSIS (DVA)",62559,WESTMINSTER,80,0.00%,DAVITA
"062560 LIBERTY DIALYSIS - PUEBLO",62560,PUEBLO,73,0.00%,"LIBERTY DIALYSIS HAWAII"
"062561 NORTH COLORADO SPRINGS DIALYSIS (DVA)",62561,"COLORADO SPRINGS",71,0.00%,DAVITA
"062562 PARKER DIALYSIS (DVA)",62562,PARKER,69,0.00%,DAVITA
"062563 LIBERTY DIALYSIS - COLORADO SPRINGS NORTH (FMC)",62563,"COLORADO SPRINGS",80,0.00%,"LIBERTY DIALYSIS HAWAII"
"062564 LIBERTY DIALYSIS - COLORADO SPRINGS SOUTH (FMC)",62564,"COLORADO SPRINGS",84,0.00%,"LIBERTY DIALYSIS HAWAII"
"062566 LIBERTY DIALYSIS COLORADO SPRINGS CENTRAL (FMC)",62566,"COLORADO SPRINGS",75,0.00%,"LIBERTY DIALYSIS HAWAII"
"062567 MESA COUNTY DIALYSIS (DVA)",62567,"GRAND JUNCTION",76,0.00%,DAVITA
"062568 PUEBLO WEST DIALYSIS (FMC)",62568,"PUEBLO WEST",88,0.00%,"FRESENIUS MEDICAL CARE"
"062569 BLACK CANYON DIALYSIS (DVA)",62569,MONTROSE,63,0.00%,DAVITA
"062570 KIDNEY CENTER OF BEAR CREEK (ARA)",62570,LAKEWOOD,66,0.00%,"AMERICAN RENAL ASSOCIATES"
"062571 THORNTON KIDNEY CENTER LLC  (ARA)",62571,THORNTON,71,0.00%,"AMERICAN RENAL ASSOCIATES"
"062572 SOUTHWEST DENVER DIALYSIS (DVA)",62572,DENVER,58,0.50%,DAVITA
"062573 KIDNEY CENTER ON MAIN (ARA)",62573,LONGMONT,58,0.50%,"AMERICAN RENAL ASSOCIATES"
"062574 RED HAWK DIALYSIS (DVA)",62574,"CASTLE ROCK",66,0.00%,DAVITA
"062575 PAVILION DIALYSIS (FMC)",62575,DENVER,73,0.00%,"FRESENIUS MEDICAL CARE"
"062576 SABLE DIALYSIS (DVA)",62576,AURORA,68,0.00%,DAVITA
"062577 NORTHEASTERN COLORADO DIALYSIS (DVA)",62577,STERLING,82,0.00%,DAVITA
"062578 -  WEST HAMPDEN DIALYSIS (FMC)",62578,ENGLEWOOD,78,0.00%,"FRESENIUS MEDICAL CARE"
"062579 - LOVELAND CENTRAL DIALYSIS (DVA)",62579,LOVELAND,67,0.00%,DAVITA
"062580 NORTHERN COLORADO HOME THERAPY DIALYSIS (FMC)",62580,LOVELAND,80,0.00%,"FRESENIUS MEDICAL CARE"
"062581 KIDNEY CENTER OF NORTHRIDGE (ARA)",62581,WESTMINSTER,77,0.00%,"AMERICAN RENAL ASSOCIATES"
"062582 - WEST LAKEWOOD DIALYSIS CENTER (DVA)",62582,LAKEWOOD,53,0.50%,DAVITA
"062583 PARKER KIDNEY CENTER (ARA)",62583,PARKER,61,0.00%,"AMERICAN RENAL ASSOCIATES"
"062584 SOUTH DENVER DIALYSIS (FMC)",62584,DENVER,71,0.00%,"FRESENIUS MEDICAL CARE"
"062585 NORTH GREELEY DIALYSIS (FMC)",62585,GREELEY,75,0.00%,"FRESENIUS MEDICAL CARE"
"062586 GREELEY DIALYSIS (DVA)",62586,GREELEY,66,0.00%,DAVITA
"062587 KIDNEY CENTER OF WHEAT RIDGE (ARA)",62587,"WHEAT RIDGE",66,0.00%,"AMERICAN RENAL ASSOCIATES"
"062589-KIDNEY CENTER OF THE ROCKIES",62589,AVON,54,0.50%,"AMERICAN RENAL ASSOCIATES"
"062590-KIDNEY CENTER OF FREDERICK",62590,LONGMONT,82,0.00%,"AMERICAN RENAL ASSOCIATES"
"062591-PLATTE VALLEY DIALYSIS",62591,BRIGHTON,39,1.00%,DAVITA
"062592-MONTBELLO DIALYSIS",62592,DENVER,84,0.00%,DAVITA
"HARTFORD HOSPITAL",72307,HARTFORD,47,1.00%,"NOT A CHAIN"
"NEW BRITAIN GENERAL HOSPITAL",72310,"NEW BRITAIN",47,1.00%,"NOT A CHAIN"
"BRIDGEPORT DIALYSIS",72501,BRIDGEPORT,54,0.50%,DAVITA
"NEW HAVEN HOME DIALYSIS",72503,"NEW HAVEN",62,0.00%,"FRESENIUS MEDICAL CARE"
"STAMFORD DIALYSIS",72504,STAMFORD,58,0.50%,DAVITA
"DIALYSIS CENTER OF NEWINGTON",72505,NEWINGTON,65,0.00%,"FRESENIUS MEDICAL CARE"
"ENFIELD DIALYSIS CENTER",72506,ENFIELD,71,0.00%,"FRESENIUS MEDICAL CARE"
"NEW HAVEN DIALYSIS",72507,"NEW HAVEN",35,1.50%,DAVITA
"CENTRAL CT DIALYSIS CENTER",72508,MERIDEN,81,0.00%,"FRESENIUS MEDICAL CARE"
"EAST HARTFORD DIALYSIS CENTER",72509,"EAST HARTFORD",52,0.50%,"FRESENIUS MEDICAL CARE"
